"FID","ano","geoparent","granularity","geocode","isla","gcomarca","comarca","municipio","poblacion","poblacion_edad_media","poblacion_edad_media_d","poblacion_hombres","poblacion_mujeres","poblacion_indice_feminidad","poblacion_nacional","poblacion_extranjera","poblacion_extranjera_pc","poblacion_00a14","poblacion_15a64","poblacion_65mas","poblacion_65a74","poblacion_75a84","poblacion_85mas","poblacion_00a14_pc","poblacion_15a64_pc","poblacion_65mas_pc","poblacion_indice_dependencia","poblacion_indice_dependencia_may","poblacion_indice_dependencia_men","poblacion_indice_vejez","poblacion_indice_juventud","poblacion_indice_sobreenvejecimi","poblacion_indice_ancianidad","superficie","poblacion_ds","poblacion_extranjera_ds","poblacion_00a02","poblacion_03a05","poblacion_06a11","poblacion_12a15","poblacion_16a17","poblacion_00a17","poblacion_nacida_canarias","poblacion_nacida_es_xcanarias","poblacion_nacida_extranjero","poblacion_nacida_canarias_pc","poblacion_nacida_es_xcanarias_pc","poblacion_nacida_extranjero_pc","geom"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_300b","2016","35015","GRID_250","250mN095000E193150","ES704","ES704A0","ES704A03","35015","14","53.4286","53.4053","7","7","100","","","","","9","","","","","","64.2857","","","","","","","","","4.4231","316.5201","","","","","","","","","","13","","","92.8571","MULTIPOLYGON (((28.155132799339576 -14.227225105181088, 28.154456633266946 -14.227567727290536, 28.153640346757225 -14.227940267645145, 28.153083659127272 -14.22820260597425, 28.152783833882445 -14.228382391928518, 28.152569894202212 -14.229126305969055, 28.154755612160383 -14.229745266523741, 28.155454191805994 -14.227316111686026, 28.155132799339576 -14.227225105181088)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3016","2016","35015","GRID_250","250mN094200E191875","ES704","ES704A0","ES704A03","35015","15","50.3667","50.375","9","6","66.6667","15","0","0","","14","","","","","","93.3333","","","","","","","","","6.25","240","0","","","","","","","","14","","","93.3333","","MULTIPOLYGON (((28.046933147848193 -14.333108208075762, 28.04911841271941 -14.333728135965359, 28.04981983292604 -14.331302124240937, 28.047634547864508 -14.33068224673351, 28.046933147848193 -14.333108208075762)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3017","2016","35015","GRID_250","250mN094225E191800","ES704","ES704A0","ES704A03","35015","191","39.0026","38.9748","104","87","83.6538","92","99","51.8325","21","152","18","","","","10.9948","79.5812","9.4241","25.6579","11.8421","13.8158","85.7143","116.6667","","","6.25","3056","1584","","","","","","","53","29","109","27.7487","15.1832","57.0681","MULTIPOLYGON (((28.047013742286794 -14.341005991740543, 28.049198928527414 -14.341626121085142, 28.04990057383544 -14.339200148687343, 28.0477153673985 -14.33858006971668, 28.047013742286794 -14.341005991740543)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3018","2016","35015","GRID_250","250mN094225E191825","ES704","ES704A0","ES704A03","35015","73","35.5548","35.5773","39","34","87.1795","43","30","41.0959","17","49","7","","","","23.2877","67.1233","9.589","48.9796","14.2857","34.6939","41.1765","242.8571","","","6.25","1168","480","","","","","","","21","15","37","28.7671","20.5479","50.6849","MULTIPOLYGON (((28.0477153673985 -14.33858006971668, 28.04990057383544 -14.339200148687343, 28.050602150841595 -14.33677414638398, 28.048416924209796 -14.336154117791116, 28.0477153673985 -14.33858006971668)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3019","2016","35015","GRID_250","250mN094225E191850","ES704","ES704A0","ES704A03","35015","684","37.693","37.6967","352","332","94.3182","387","297","43.4211","74","579","31","","","","10.8187","84.6491","4.5322","18.1347","5.3541","12.7807","41.8919","238.7097","","","6.25","10944","4752","","","","","","","163","173","348","23.8304","25.2924","50.8772","MULTIPOLYGON (((28.048416924209796 -14.336154117791116, 28.050602150841595 -14.33677414638398, 28.0513036595446 -14.33434811417657, 28.04911841271941 -14.333728135965359, 28.048416924209796 -14.336154117791116)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_301a","2016","35015","GRID_250","250mN094225E191875","ES704","ES704A0","ES704A03","35015","125","41.26","41.2993","73","52","71.2329","69","56","44.8","13","96","16","","","","10.4","76.8","12.8","30.2083","16.6667","13.5417","123.0769","81.25","","","6.25","2000","896","","","","","","","31","30","64","24.8","24","51.2","MULTIPOLYGON (((28.04911841271941 -14.333728135965359, 28.0513036595446 -14.33434811417657, 28.052005099943198 -14.331922052066641, 28.04981983292604 -14.331302124240937, 28.04911841271941 -14.333728135965359)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_301c","2016","35015","GRID_250","250mN094225E191900","ES704","ES704A0","ES704A03","35015","28","41.6071","41.632","14","14","100","11","17","60.7143","3","21","4","","","","10.7143","75","14.2857","33.3333","19.0476","14.2857","133.3333","75","","","6.25","448","272","","","","","","","6","4","18","21.4286","14.2857","64.2857","MULTIPOLYGON (((28.04981983292604 -14.331302124240937, 28.052005099943198 -14.331922052066641, 28.052706472036096 -14.32949596005568, 28.050521184828426 -14.32887608261936, 28.04981983292604 -14.331302124240937)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_301d","2016","35015","GRID_250","250mN094225E191925","ES704","ES704A0","ES704A03","35015","74","43.1351","43.1594","34","40","117.6471","49","25","33.7838","9","55","10","","","","12.1622","74.3243","13.5135","34.5455","18.1818","16.3636","111.1111","90","","","6.25","1184","400","","","","","","","18","28","28","24.3243","37.8378","37.8378","MULTIPOLYGON (((28.050521184828426 -14.32887608261936, 28.052706472036096 -14.32949596005568, 28.053407775822034 -14.327069838145231, 28.051222468425312 -14.326450011102144, 28.050521184828426 -14.32887608261936)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_301e","2016","35015","GRID_250","250mN094300E192000","ES704","ES704A0","ES704A03","35015","15","39.4333","39.4309","11","4","36.3636","12","3","20","","11","","","","","","73.3333","","","","","","","","","6.25","240","48","","","","","","","6","5","4","40","33.3333","26.6667","MULTIPOLYGON (((28.059180819895623 -14.323457108054914, 28.06136611355305 -14.324076985241964, 28.062067272974357 -14.321650622407608, 28.059881959127328 -14.321030795635409, 28.059180819895623 -14.323457108054914)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_301f","2016","35015","GRID_250","250mN094250E191750","ES704","ES704A0","ES704A03","35015","138","36.2174","36.2368","72","66","91.6667","99","39","28.2609","27","104","7","","","","19.5652","75.3623","5.0725","32.6923","6.7308","25.9615","25.9259","385.7143","","","6.24","2211.5385","625","","","","","","","23","54","61","16.6667","39.1304","44.2029","MULTIPOLYGON (((28.047907661016787 -14.346509833105255, 28.049980560800456 -14.347098256581722, 28.050682362909217 -14.34467229363007, 28.048497214918804 -14.344052063575853, 28.047839027522237 -14.34632728436266, 28.047907661016787 -14.346509833105255)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3020","2016","35015","GRID_250","250mN094250E191775","ES704","ES704A0","ES704A03","35015","49","47.2347","47.2653","29","20","68.9655","18","31","63.2653","4","34","11","","","","8.1633","69.3878","22.449","44.1176","32.3529","11.7647","275","36.3636","","","6.25","784","496","","","","","","","4","10","35","8.1633","20.4082","71.4286","MULTIPOLYGON (((28.048497214918804 -14.344052063575853, 28.050682362909217 -14.34467229363007, 28.051384096717225 -14.342246300765943, 28.049198928527414 -14.341626121085142, 28.048497214918804 -14.344052063575853)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3021","2016","35015","GRID_250","250mN094250E191825","ES704","ES704A0","ES704A03","35015","31","32.9194","32.9333","12","19","158.3333","18","13","41.9355","","22","","","","","","70.9677","","","","","","","","","6.25","496","208","","","","","","","11","5","15","35.4839","16.129","48.3871","MULTIPOLYGON (((28.04990057383544 -14.339200148687343, 28.05208576222319 -14.339820277990869, 28.05278735942582 -14.337394225306374, 28.050602150841595 -14.33677414638398, 28.04990057383544 -14.339200148687343)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3023","2016","35015","GRID_250","250mN094250E191850","ES704","ES704A0","ES704A03","35015","20","38.75","38.7228","9","11","122.2222","16","4","20","3","17","0","","","","15","85","0","17.6471","0","17.6471","0","","","","6.25","320","64","","","","","","","15","0","5","75","0","25","MULTIPOLYGON (((28.050602150841595 -14.33677414638398, 28.05278735942582 -14.337394225306374, 28.05348888832387 -14.334968142713965, 28.0513036595446 -14.33434811417657, 28.050602150841595 -14.33677414638398)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3026","2016","35015","GRID_250","250mN094250E191875","ES704","ES704A0","ES704A03","35015","20","46.95","46.8946","13","7","53.8462","","","","","18","","","","","","90","","","","","","","","","6.25","320","","","","","","","","12","","","60","","","MULTIPOLYGON (((28.0513036595446 -14.33434811417657, 28.05348888832387 -14.334968142713965, 28.05419034891605 -14.332542030215171, 28.052005099943198 -14.331922052066641, 28.0513036595446 -14.33434811417657)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3027","2016","35015","GRID_250","250mN094250E192050","ES704","ES704A0","ES704A03","35015","107","40.0607","40.0581","67","40","59.7015","50","57","53.271","5","99","3","","","","4.6729","92.5234","2.8037","8.0808","3.0303","5.0505","60","166.6667","","","6.2112","1722.6945","917.6971","","","","","","","17","27","63","15.8879","25.2336","58.8785","MULTIPOLYGON (((28.05676612067719 -14.31544812995423, 28.056212307870624 -14.317365051538884, 28.058397677974547 -14.31798472727318, 28.059098660389974 -14.315558405472165, 28.05704281618152 -14.314975509751918, 28.057041569658903 -14.31497727306327, 28.05676612067719 -14.31544812995423)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3028","2016","35015","GRID_250","250mN094275E191650","ES704","ES704A0","ES704A03","35015","43","44.1744","44.1217","20","23","115","35","8","18.6047","5","32","6","","","","11.6279","74.4186","13.9535","34.375","18.75","15.625","120","83.3333","","","1.9347","2222.5668","413.5008","","","","","","","32","4","7","74.4186","9.3023","16.2791","MULTIPOLYGON (((28.048990155385066 -14.35469270265543, 28.048976264415057 -14.35505072374235, 28.04910411537559 -14.356334570419804, 28.049110184864887 -14.35640425245826, 28.049099409281357 -14.356537143371206, 28.0490731883869 -14.356808382216299, 28.04903315018154 -14.356955799788668, 28.048988478829195 -14.35707614103049, 28.048890851401417 -14.357289758247907, 28.049357698294337 -14.3574223414576, 28.050059793801694 -14.354996447813503, 28.048990155385066 -14.35469270265543)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3029","2016","35015","GRID_250","250mN094275E191725","ES704","ES704A0","ES704A03","35015","379","33.4894","33.48","173","206","119.0751","154","225","59.3668","47","320","12","","","","12.4011","84.4327","3.1662","18.4375","3.75","14.6875","25.5319","391.6667","","","6.25","6064","3600","","","","","","","86","46","247","22.6913","12.1372","65.1715","MULTIPOLYGON (((28.049278690392192 -14.349524189619405, 28.0514637799238 -14.350144570759664, 28.052165670535988 -14.347718587352949, 28.049980560800456 -14.347098256581722, 28.049278690392192 -14.349524189619405)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_302a","2016","35015","GRID_250","250mN094275E191750","ES704","ES704A0","ES704A03","35015","30","52.9333","52.9039","14","16","114.2857","6","24","80","","23","","","","","","76.6667","","","","","","","","","6.25","480","384","","","","","","","","","26","","","86.6667","MULTIPOLYGON (((28.049980560800456 -14.347098256581722, 28.052165670535988 -14.347718587352949, 28.05286749284723 -14.345292574028397, 28.050682362909217 -14.34467229363007, 28.049980560800456 -14.347098256581722)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_302b","2016","35015","GRID_250","250mN094275E191675","ES704","ES704A0","ES704A03","35015","400","42.0875","42.07","205","195","95.122","309","91","22.75","51","287","62","","","","12.75","71.75","15.5","39.3728","21.6028","17.77","121.5686","82.2581","","","3.6734","10889.0946","2477.269","","","","","","","227","66","107","56.75","16.5","26.75","MULTIPOLYGON (((28.04936186492752 -14.352173015958144, 28.049366422583915 -14.352370030168963, 28.049036839819212 -14.353489296942339, 28.048990155385066 -14.35469270265543, 28.050059793801694 -14.354996447813503, 28.050761821011942 -14.352570524247016, 28.04936186492752 -14.352173015958144)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_302c","2016","35015","GRID_250","250mN094275E191700","ES704","ES704A0","ES704A03","35015","378","36.9788","36.9854","195","183","93.8462","183","195","51.5873","31","316","31","","","","8.2011","83.5979","8.2011","19.6203","9.8101","9.8101","100","100","","","5.4308","6960.3005","3590.6312","","","","","","","86","64","228","22.7513","16.9312","60.3175","MULTIPOLYGON (((28.04936186492752 -14.352173015958144, 28.050761821011942 -14.352570524247016, 28.0514637799238 -14.350144570759664, 28.049278690392192 -14.349524189619405, 28.049060571656643 -14.350278028255978, 28.04908916031902 -14.350414742554184, 28.049354879365225 -14.351871074178462, 28.04936186492752 -14.352173015958144)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_302d","2016","35015","GRID_250","250mN094300E191625","ES704","ES704A0","ES704A03","35015","13","48.6538","48.7323","9","4","44.4444","8","5","38.4615","","8","","","","","","61.5385","","","","","","","","","4.2487","305.9759","117.6831","","","","","","","5","3","5","38.4615","23.0769","38.4615","MULTIPOLYGON (((28.04894948978357 -14.35883265862471, 28.04951750246932 -14.3584796019447, 28.049731766941026 -14.358864816759686, 28.05006999994789 -14.359507852099085, 28.050744853693686 -14.3604416627246, 28.050840525130422 -14.360468838124255, 28.051542709144993 -14.35804292404715, 28.049357698294337 -14.3574223414576, 28.04894948978357 -14.35883265862471)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_302e","2016","35015","GRID_250","250mN094300E191650","ES704","ES704A0","ES704A03","35015","582","36.2337","36.2162","292","290","99.3151","403","179","30.756","89","463","30","","","","15.2921","79.5533","5.1546","25.7019","6.4795","19.2225","33.7079","296.6667","","","6.25","9312","2864","","","","","","","257","123","202","44.1581","21.134","34.7079","MULTIPOLYGON (((28.049357698294337 -14.3574223414576, 28.051542709144993 -14.35804292404715, 28.052244824862257 -14.35561698004227, 28.050059793801694 -14.354996447813503, 28.049357698294337 -14.3574223414576)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_302f","2016","35015","GRID_250","250mN094300E191675","ES704","ES704A0","ES704A03","35015","1031","36.9248","36.9344","522","509","97.5096","681","350","33.9476","160","794","77","","","","15.5189","77.0126","7.4685","29.8489","9.6977","20.1511","48.125","207.7922","","","6.25","16496","5600","","","","","","","409","216","406","39.6702","20.9505","39.3792","MULTIPOLYGON (((28.050059793801694 -14.354996447813503, 28.052244824862257 -14.35561698004227, 28.052946872280966 -14.353191006111148, 28.050761821011942 -14.352570524247016, 28.050059793801694 -14.354996447813503)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3030","2016","35015","GRID_250","250mN094300E191700","ES704","ES704A0","ES704A03","35015","821","35.74","35.7102","425","396","93.1765","568","253","30.8161","154","610","57","","","","18.7576","74.2996","6.9428","34.5902","9.3443","25.2459","37.013","270.1754","","","6.25","13136","4048","","","","","","","349","172","300","42.5091","20.9501","36.5408","MULTIPOLYGON (((28.050761821011942 -14.352570524247016, 28.052946872280966 -14.353191006111148, 28.05364885139982 -14.350765002255278, 28.0514637799238 -14.350144570759664, 28.050761821011942 -14.352570524247016)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3031","2016","35015","GRID_250","250mN094300E191725","ES704","ES704A0","ES704A03","35015","10","39.3","39.2427","4","6","150","","","","","7","","","","","","70","","","","","","","","","6.25","160","","","","","","","","4","3","3","40","30","30","MULTIPOLYGON (((28.0514637799238 -14.350144570759664, 28.05364885139982 -14.350765002255278, 28.054350762217574 -14.348338968476192, 28.052165670535988 -14.347718587352949, 28.0514637799238 -14.350144570759664)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3032","2016","35015","GRID_250","250mN094300E191925","ES704","ES704A0","ES704A03","35015","71","32.8239","32.8061","38","33","86.8421","42","29","40.8451","","70","","","","","","98.5915","","","","","","","","","6.25","1136","464","","","","","","","3","34","34","4.2254","47.8873","47.8873","MULTIPOLYGON (((28.057076992323495 -14.330735865891358, 28.059262225403376 -14.331355894299826, 28.05996358976629 -14.328929621189591, 28.057778336492436 -14.328309643184395, 28.057076992323495 -14.330735865891358)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3033","2016","35015","GRID_250","250mN094300E192025","ES704","ES704A0","ES704A03","35015","69","31.1232","31.0669","25","44","176","49","20","28.9855","","55","","","","","","79.7101","","","","","","","","","6.25","1104","320","","","","","","","16","27","26","23.1884","39.1304","37.6812","MULTIPOLYGON (((28.059881959127328 -14.321030795635409, 28.062067272974357 -14.321650622407608, 28.062768364079247 -14.319224229668254, 28.060583030044047 -14.318604453314785, 28.059881959127328 -14.321030795635409)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3034","2016","35015","GRID_250","250mN094300E192050","ES704","ES704A0","ES704A03","35015","64","38.625","38.6492","35","29","82.8571","32","32","50","7","50","7","","","","10.9375","78.125","10.9375","28","14","14","100","100","","","6.25","1024","512","","","","","","","10","16","38","15.625","25","59.375","MULTIPOLYGON (((28.060583030044047 -14.318604453314785, 28.062768364079247 -14.319224229668254, 28.063469386866448 -14.31679780702543, 28.06128403264456 -14.316178081094536, 28.060583030044047 -14.318604453314785)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3035","2016","35015","GRID_250","250mN094325E191625","ES704","ES704A0","ES704A03","35015","30","34.9667","34.9195","18","12","66.6667","20","10","33.3333","7","23","0","","","","23.3333","76.6667","0","30.4348","0","30.4348","0","","","","6.25","480","160","","","","","","","14","4","12","46.6667","13.3333","40","MULTIPOLYGON (((28.050840525130422 -14.360468838124255, 28.053025497707647 -14.36108952144402, 28.053727701935202 -14.358663557006649, 28.051542709144993 -14.35804292404715, 28.050840525130422 -14.360468838124255)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3036","2016","35015","GRID_250","250mN094325E191675","ES704","ES704A0","ES704A03","35015","735","34.6116","34.6238","399","336","84.2105","453","282","38.3673","151","544","40","","","","20.5442","74.0136","5.4422","35.1103","7.3529","27.7574","26.4901","377.5","","","6.25","11760","4512","","","","","","","286","119","330","38.9116","16.1905","44.898","MULTIPOLYGON (((28.052244824862257 -14.35561698004227, 28.054429837864003 -14.356237562637649, 28.055131905492807 -14.353811538338535, 28.052946872280966 -14.353191006111148, 28.052244824862257 -14.35561698004227)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3037","2016","35015","GRID_250","250mN094325E191700","ES704","ES704A0","ES704A03","35015","121","33.5413","33.5619","69","52","75.3623","67","54","44.6281","26","85","10","","","","21.4876","70.2479","8.2645","42.3529","11.7647","30.5882","38.4615","260","","","6.25","1936","864","","","","","","","60","11","50","49.5868","9.0909","41.3223","MULTIPOLYGON (((28.052946872280966 -14.353191006111148, 28.055131905492807 -14.353811538338535, 28.055833904820304 -14.351385484110816, 28.05364885139982 -14.350765002255278, 28.052946872280966 -14.353191006111148)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3038","2016","35015","GRID_250","250mN094350E191675","ES704","ES704A0","ES704A03","35015","189","33.119","33.1407","106","83","78.3019","117","72","38.0952","39","144","6","","","","20.6349","76.1905","3.1746","31.25","4.1667","27.0833","15.3846","650","","","6.25","3024","1152","","","","","","","65","46","78","34.3915","24.3386","41.2698","MULTIPOLYGON (((28.054429837864003 -14.356237562637649, 28.056614832807032 -14.356858195604197, 28.057316920647555 -14.354432120933755, 28.055131905492807 -14.353811538338535, 28.054429837864003 -14.356237562637649)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_3039","2016","35015","GRID_250","250mN094350E191700","ES704","ES704A0","ES704A03","35015","70","34.9286","34.9258","39","31","79.4872","51","19","27.1429","14","51","5","","","","20","72.8571","7.1429","37.2549","9.8039","27.451","35.7143","280","","","6.25","1120","304","","","","","","","45","4","21","64.2857","5.7143","30","MULTIPOLYGON (((28.055131905492807 -14.353811538338535, 28.057316920647555 -14.354432120933755, 28.058018940185335 -14.352006016330845, 28.055833904820304 -14.351385484110816, 28.055131905492807 -14.353811538338535)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_303a","2016","35015","GRID_250","250mN094350E191900","ES704","ES704A0","ES704A03","35015","11","46.4091","46.3563","5","6","120","8","3","27.2727","0","8","3","","","","0","72.7273","27.2727","37.5","37.5","0","","0","","","6.25","176","48","","","","","","","0","6","5","0","54.5455","45.4545","MULTIPOLYGON (((28.060745987569575 -14.334402266643377, 28.06293116436598 -14.335022446128843, 28.06363263743593 -14.332596102120824, 28.061447440440823 -14.331975973041464, 28.060745987569575 -14.334402266643377)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_303b","2016","35015","GRID_250","250mN094375E191675","ES704","ES704A0","ES704A03","35015","510","33.5353","33.5467","247","263","106.4777","401","109","21.3725","107","382","21","","","","20.9804","74.902","4.1176","33.5079","5.4974","28.0105","19.6262","509.5238","","","6.25","8160","1744","","","","","","","226","116","168","44.3137","22.7451","32.9412","MULTIPOLYGON (((28.056614832807032 -14.356858195604197, 28.058799809691397 -14.357478878946486, 28.059501917745294 -14.355052753901356, 28.057316920647555 -14.354432120933755, 28.056614832807032 -14.356858195604197)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_303c","2016","35015","GRID_250","250mN094375E191700","ES704","ES704A0","ES704A03","35015","747","34.6928","34.7073","386","361","93.5233","618","129","17.2691","117","601","29","","","","15.6627","80.4552","3.8822","24.2928","4.8253","19.4676","24.7863","403.4483","","","6.25","11952","2064","","","","","","","415","165","167","55.5556","22.0884","22.3561","MULTIPOLYGON (((28.057316920647555 -14.354432120933755, 28.059501917745294 -14.355052753901356, 28.06020395749499 -14.352626598919912, 28.058018940185335 -14.352006016330845, 28.057316920647555 -14.354432120933755)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_303d","2016","35015","GRID_250","250mN094375E191875","ES704","ES704A0","ES704A03","35015","86","34.4419","34.456","43","43","100","58","28","32.5581","","70","","","","","","81.3953","","","","","","","","","6.25","1376","448","","","","","","","25","21","40","29.0698","24.4186","46.5116","MULTIPOLYGON (((28.062229622983082 -14.337448760216535, 28.064414761533794 -14.33806904045324, 28.06511632311845 -14.335642675959956, 28.06293116436598 -14.335022446128843, 28.062229622983082 -14.337448760216535)))"
"Malla de 250m-20160101.fid-784d4b83_19a7406b760_303e","2016","35015","GRID_250","250mN094375E191900","ES704","ES704A0","ES704A03","35015","11","37.9545","37.9372","6","5","83.3333","5","6","54.5455","","9","","","","","","81.8182","","","","","","","","","6.25","176","96","","","","","","","4","0","7","36.3636","0","63.6364","MULTIPOLYGON (((28.06293116436598 -14.335022446128843, 28.06511632311845 -14.335642675959956, 28.0658178163887 -14.333216281542493, 28.06363263743593 -14.332596102120824, 28.06293116436598 -14.335022446128843)))"
